id,i,ax,ay,az,gx,gy,gz
ayp,7,1972,16448,-478,-3617,-172,43
ayp,8,2008,16202,-122,-3620,-205,34
ayp,9,2008,16202,-122,-3620,-205,34
ayp,10,2008,16202,-122,-3620,-205,34
ayp,11,2040,16326,-280,-3618,-185,34
ayp,12,2040,16326,-280,-3618,-185,34
ayp,13,2040,16326,-280,-3618,-185,34
ayp,14,1984,16318,-336,-3619,-189,32
ayp,15,1984,16318,-336,-3619,-189,32
ayp,16,1984,16318,-336,-3619,-189,32
ayp,17,1992,16228,-158,-3622,-193,29
ayp,18,1992,16228,-158,-3622,-193,29
ayp,19,1992,16228,-158,-3622,-193,29
ayp,20,1950,16352,-448,-3623,-183,28
ayp,21,1950,16352,-448,-3623,-183,28
ayp,22,1950,16352,-448,-3623,-183,28
ayp,23,2002,16212,-150,-3620,-199,22
ayp,24,2002,16212,-150,-3620,-199,22
ayp,25,2002,16212,-150,-3620,-199,22
ayp,26,2002,16212,-150,-3620,-199,22
ayp,27,1976,16312,-318,-3618,-185,33
ayp,28,1976,16312,-318,-3618,-185,33
ayp,29,1976,16312,-318,-3618,-185,33
ayp,30,1948,16300,-230,-3616,-191,32
ayp,31,1948,16300,-230,-3616,-191,32
ayp,32,1948,16300,-230,-3616,-191,32
ayp,33,1966,16282,-210,-3616,-190,31
ayp,34,1966,16282,-210,-3616,-190,31
ayp,35,1966,16282,-210,-3616,-190,31
ayp,36,1960,16308,-296,-3621,-186,27
ayp,37,1960,16308,-296,-3621,-186,27
ayp,38,1960,16308,-296,-3621,-186,27
ayp,39,1994,16252,-204,-3617,-188,31
ayp,40,1994,16252,-204,-3617,-188,31
ayp,41,1994,16252,-204,-3617,-188,31
ayp,42,1964,16334,-296,-3617,-183,34
ayp,43,1964,16334,-296,-3617,-183,34
ayp,44,1964,16334,-296,-3617,-183,34
ayp,45,1990,16280,-230,-3617,-187,35
ayp,46,1990,16280,-230,-3617,-187,35
ayp,47,1990,16280,-230,-3617,-187,35
ayp,48,2004,16312,-314,-3623,-187,25
ayp,49,2004,16312,-314,-3623,-187,25
ayp,50,2004,16312,-314,-3623,-187,25
ayp,51,1968,16282,-302,-3617,-190,28
ayp,52,1968,16282,-302,-3617,-190,28
ayp,53,1968,16282,-302,-3617,-190,28
ayp,54,2030,16282,-232,-3614,-193,34
ayp,55,2030,16282,-232,-3614,-193,34
ayp,56,2030,16282,-232,-3614,-193,34
ayp,57,1980,16338,-316,-3620,-189,29
ayp,58,1980,16338,-316,-3620,-189,29
ayp,59,1980,16338,-316,-3620,-189,29
ayp,60,1980,16284,-242,-3622,-194,28
ayp,61,1980,16284,-242,-3622,-194,28
ayp,62,1980,16284,-242,-3622,-194,28
ayp,63,1982,16292,-258,-3620,-188,31
ayp,64,1982,16292,-258,-3620,-188,31
ayp,65,1982,16292,-258,-3620,-188,31
ayp,66,1990,16280,-238,-3621,-191,35
ayp,67,1990,16280,-238,-3621,-191,35
ayp,68,1990,16280,-238,-3621,-191,35
ayp,69,1990,16280,-238,-3621,-191,35
ayp,70,2014,16276,-216,-3618,-194,31
ayp,71,2014,16276,-216,-3618,-194,31
ayp,72,2014,16276,-216,-3618,-194,31
ayp,73,1982,16288,-262,-3619,-190,31
ayp,74,1982,16288,-262,-3619,-190,31
ayp,75,1982,16288,-262,-3619,-190,31
ayp,76,1998,16294,-298,-3617,-191,25
ayp,77,1998,16294,-298,-3617,-191,25
ayp,78,1998,16294,-298,-3617,-191,25
ayp,79,1980,16286,-278,-3616,-190,32
ayp,80,1980,16286,-278,-3616,-190,32
ayp,81,1980,16286,-278,-3616,-190,32
ayp,82,1956,16280,-270,-3617,-193,31
ayp,83,1956,16280,-270,-3617,-193,31
ayp,84,1956,16280,-270,-3617,-193,31
ayp,85,1990,16272,-214,-3619,-193,26
ayp,86,1990,16272,-214,-3619,-193,26
ayp,87,1990,16272,-214,-3619,-193,26
ayp,88,1966,16286,-262,-3616,-193,32
ayp,89,1966,16286,-262,-3616,-193,32
ayp,90,1966,16286,-262,-3616,-193,32
ayp,91,1948,16310,-272,-3616,-189,32
ayp,92,1948,16310,-272,-3616,-189,32
ayp,93,1948,16310,-272,-3616,-189,32
ayp,94,1994,16296,-260,-3615,-191,33
ayp,95,1994,16296,-260,-3615,-191,33
ayp,96,1994,16296,-260,-3615,-191,33
ayp,97,1982,16262,-234,-3618,-191,25
ayp,98,1982,16262,-234,-3618,-191,25
ayp,99,1982,16262,-234,-3618,-191,25
ayp,100,1960,16280,-306,-3621,-191,31
ayp,101,1960,16280,-306,-3621,-191,31
ayp,102,1960,16280,-306,-3621,-191,31
ayp,103,1958,16282,-238,-3619,-194,28
ayp,104,1958,16282,-238,-3619,-194,28
ayp,105,1958,16282,-238,-3619,-194,28
ayp,106,1974,16322,-280,-3614,-191,28
ayp,107,1974,16322,-280,-3614,-191,28
ayp,108,1974,16322,-280,-3614,-191,28
ayp,109,1964,16296,-300,-3615,-190,33
ayp,110,1964,16296,-300,-3615,-190,33
ayp,111,1964,16296,-300,-3615,-190,33
ayp,112,1964,16268,-292,-3617,-190,33
ayp,113,1964,16268,-292,-3617,-190,33
ayp,114,1964,16268,-292,-3617,-190,33
ayp,115,1942,16306,-268,-3615,-196,32
ayp,116,1942,16306,-268,-3615,-196,32
ayp,117,1942,16306,-268,-3615,-196,32
ayp,118,1958,16290,-274,-3617,-191,32
ayp,119,1958,16290,-274,-3617,-191,32
ayp,120,1958,16290,-274,-3617,-191,32
ayp,121,1950,16296,-254,-3616,-193,36
ayp,122,1950,16296,-254,-3616,-193,36
ayp,123,1950,16296,-254,-3616,-193,36
ayp,124,1966,16274,-280,-3613,-189,29
ayp,125,1966,16274,-280,-3613,-189,29
ayp,126,1966,16274,-280,-3613,-189,29
ayp,127,1994,16264,-280,-3614,-188,32
ayp,128,1994,16264,-280,-3614,-188,32
ayp,129,1994,16264,-280,-3614,-188,32
ayp,130,1982,16294,-276,-3618,-189,25
ayp,131,1982,16294,-276,-3618,-189,25
ayp,132,1982,16294,-276,-3618,-189,25
ayp,133,1988,16294,-274,-3618,-189,21
ayp,134,1988,16294,-274,-3618,-189,21
ayp,135,1988,16294,-274,-3618,-189,21
ayp,136,2004,16286,-244,-3616,-188,26
ayp,137,2004,16286,-244,-3616,-188,26
ayp,138,2004,16286,-244,-3616,-188,26
ayp,139,1978,16278,-274,-3618,-184,24
ayp,140,1978,16278,-274,-3618,-184,24
ayp,141,1978,16278,-274,-3618,-184,24
ayp,142,1956,16308,-268,-3619,-189,31
ayp,143,1956,16308,-268,-3619,-189,31
ayp,144,1956,16308,-268,-3619,-189,31
ayp,145,1978,16266,-302,-3617,-191,31
ayp,146,1978,16266,-302,-3617,-191,31
ayp,147,1978,16266,-302,-3617,-191,31
ayp,148,1968,16316,-266,-3617,-192,27
ayp,149,1968,16316,-266,-3617,-192,27
ayp,150,1968,16316,-266,-3617,-192,27
ayp,151,1968,16304,-260,-3617,-195,25
ayp,152,1968,16304,-260,-3617,-195,25
ayp,153,1968,16304,-260,-3617,-195,25
ayp,154,1954,16282,-274,-3615,-193,29
ayp,155,1954,16282,-274,-3615,-193,29
ayp,156,1954,16282,-274,-3615,-193,29
ayp,157,1978,16286,-264,-3616,-190,30
ayp,158,1978,16286,-264,-3616,-190,30
ayp,159,1978,16286,-264,-3616,-190,30
ayp,160,2004,16310,-286,-3617,-191,26
ayp,161,2004,16310,-286,-3617,-191,26
ayp,162,2004,16310,-286,-3617,-191,26
ayp,163,1994,16288,-266,-3619,-191,27
ayp,164,1994,16288,-266,-3619,-191,27
ayp,165,1994,16288,-266,-3619,-191,27
ayp,166,2024,16276,-278,-3620,-196,28
ayp,167,2024,16276,-278,-3620,-196,28
ayp,168,2024,16276,-278,-3620,-196,28
ayp,169,1958,16320,-296,-3619,-193,32
ayp,170,1958,16320,-296,-3619,-193,32
ayp,171,1958,16320,-296,-3619,-193,32
ayp,172,1964,16302,-268,-3619,-193,30
ayp,173,1964,16302,-268,-3619,-193,30
ayp,174,1964,16302,-268,-3619,-193,30
ayp,175,1978,16286,-276,-3615,-192,26
ayp,176,1978,16286,-276,-3615,-192,26
ayp,177,1978,16286,-276,-3615,-192,26
ayp,178,1968,16292,-250,-3616,-190,32
ayp,179,1968,16292,-250,-3616,-190,32
ayp,180,1968,16292,-250,-3616,-190,32
ayp,181,2008,16280,-266,-3618,-186,32
ayp,182,2008,16280,-266,-3618,-186,32
ayp,183,2008,16280,-266,-3618,-186,32
ayp,184,1992,16282,-220,-3618,-188,30
ayp,185,1992,16282,-220,-3618,-188,30
ayp,186,1992,16282,-220,-3618,-188,30
ayp,187,2014,16254,-304,-3617,-189,29
ayp,188,2014,16254,-304,-3617,-189,29
ayp,189,2014,16254,-304,-3617,-189,29
ayp,190,1950,16298,-294,-3618,-188,22
ayp,191,1950,16298,-294,-3618,-188,22
ayp,192,1950,16298,-294,-3618,-188,22
ayp,193,1958,16300,-262,-3617,-187,28
ayp,194,1958,16300,-262,-3617,-187,28
ayp,195,1958,16300,-262,-3617,-187,28
ayp,196,1962,16298,-290,-3611,-189,28
ayp,197,1962,16298,-290,-3611,-189,28
ayp,198,1962,16298,-290,-3611,-189,28
ayp,199,1960,16270,-250,-3615,-191,28
ayp,200,1960,16270,-250,-3615,-191,28
ayp,201,1960,16270,-250,-3615,-191,28
ayp,202,1940,16278,-274,-3616,-190,27
ayp,203,1940,16278,-274,-3616,-190,27
ayp,204,1940,16278,-274,-3616,-190,27
ayp,205,1942,16292,-242,-3618,-189,21
ayp,206,1942,16292,-242,-3618,-189,21
ayp,207,1942,16292,-242,-3618,-189,21
ayp,208,1970,16300,-260,-3615,-192,23
ayp,209,1970,16300,-260,-3615,-192,23
ayp,210,1970,16300,-260,-3615,-192,23
ayp,211,1960,16296,-292,-3616,-192,25
ayp,212,1960,16296,-292,-3616,-192,25
ayp,213,1960,16296,-292,-3616,-192,25
ayp,214,1962,16314,-256,-3616,-194,25
ayp,215,1962,16314,-256,-3616,-194,25
ayp,216,1962,16314,-256,-3616,-194,25
ayp,217,1984,16302,-266,-3619,-194,29
ayp,218,1984,16302,-266,-3619,-194,29
ayp,219,1984,16302,-266,-3619,-194,29
ayp,220,1958,16284,-312,-3624,-192,34
ayp,221,1958,16284,-312,-3624,-192,34
ayp,222,1958,16284,-312,-3624,-192,34
ayp,223,1952,16260,-264,-3621,-190,31
ayp,224,1952,16260,-264,-3621,-190,31
ayp,225,1952,16260,-264,-3621,-190,31
ayp,226,1962,16280,-266,-3618,-191,27
ayp,227,1962,16280,-266,-3618,-191,27
ayp,228,1962,16280,-266,-3618,-191,27
ayp,229,2004,16270,-264,-3616,-193,26
ayp,230,2004,16270,-264,-3616,-193,26
ayp,231,2004,16270,-264,-3616,-193,26
ayp,232,1964,16278,-288,-3614,-190,32
ayp,233,1964,16278,-288,-3614,-190,32
ayp,234,1964,16278,-288,-3614,-190,32
ayp,235,1960,16294,-242,-3614,-187,34
ayp,236,1960,16294,-242,-3614,-187,34
ayp,237,1960,16294,-242,-3614,-187,34
ayp,238,1972,16320,-260,-3611,-189,28
ayp,239,1972,16320,-260,-3611,-189,28
ayp,240,1972,16320,-260,-3611,-189,28
ayp,241,1976,16276,-280,-3615,-193,25
ayp,242,1976,16276,-280,-3615,-193,25
ayp,243,1976,16276,-280,-3615,-193,25
ayp,244,2020,16290,-272,-3619,-191,31
ayp,245,2020,16290,-272,-3619,-191,31
ayp,246,2020,16290,-272,-3619,-191,31
ayp,247,2018,16284,-330,-3617,-191,31
ayp,248,2018,16284,-330,-3617,-191,31
ayp,249,2018,16284,-330,-3617,-191,31
ayp,250,1984,16270,-252,-3618,-193,24
ayp,251,1984,16270,-252,-3618,-193,24
ayp,252,1984,16270,-252,-3618,-193,24
ayp,253,1944,16290,-196,-3619,-191,23
ayp,254,1944,16290,-196,-3619,-191,23
ayp,255,1944,16290,-196,-3619,-191,23
ayp,256,1980,16302,-250,-3618,-193,31
ayp,257,1980,16302,-250,-3618,-193,31
ayp,258,1980,16302,-250,-3618,-193,31
ayp,259,1974,16274,-228,-3618,-196,30
ayp,260,1974,16274,-228,-3618,-196,30
ayp,261,1974,16274,-228,-3618,-196,30
ayp,262,1984,16282,-220,-3617,-195,25
ayp,263,1984,16282,-220,-3617,-195,25
ayp,264,1984,16282,-220,-3617,-195,25
ayp,265,1982,16280,-264,-3616,-195,26
ayp,266,1982,16280,-264,-3616,-195,26
ayp,267,1982,16280,-264,-3616,-195,26
ayp,268,1954,16270,-276,-3616,-191,29
ayp,269,1954,16270,-276,-3616,-191,29
ayp,270,1954,16270,-276,-3616,-191,29
ayp,271,1956,16274,-274,-3616,-186,22
ayp,272,1956,16274,-274,-3616,-186,22
ayp,273,1956,16274,-274,-3616,-186,22
ayp,274,1974,16290,-330,-3612,-189,36
ayp,275,1974,16290,-330,-3612,-189,36
ayp,276,1974,16290,-330,-3612,-189,36
ayp,277,2010,16296,-300,-3613,-192,29
ayp,278,2010,16296,-300,-3613,-192,29
ayp,279,2010,16296,-300,-3613,-192,29
ayp,280,1996,16290,-260,-3610,-191,23
ayp,281,1996,16290,-260,-3610,-191,23
ayp,282,1996,16290,-260,-3610,-191,23
ayp,283,1974,16294,-258,-3611,-188,30
ayp,284,1974,16294,-258,-3611,-188,30
ayp,285,1974,16294,-258,-3611,-188,30
ayp,286,1978,16318,-264,-3610,-190,35
ayp,287,1978,16318,-264,-3610,-190,35
ayp,288,1978,16318,-264,-3610,-190,35
ayp,289,1968,16294,-276,-3613,-192,30
ayp,290,1968,16294,-276,-3613,-192,30
ayp,291,1968,16294,-276,-3613,-192,30
ayp,292,1978,16278,-292,-3616,-193,25
ayp,293,1978,16278,-292,-3616,-193,25
ayp,294,1978,16278,-292,-3616,-193,25
ayp,295,1948,16274,-288,-3620,-189,25
ayp,296,1948,16274,-288,-3620,-189,25
ayp,297,1948,16274,-288,-3620,-189,25
ayp,298,1978,16266,-270,-3617,-189,29
ayp,299,1978,16266,-270,-3617,-189,29
ayp,300,1978,16266,-270,-3617,-189,29
ayn,1,1966,-16448,1728,-3614,-191,24
ayn,2,1966,-16448,1728,-3614,-191,24
ayn,3,1966,-16448,1728,-3614,-191,24
ayn,4,1788,-16608,1430,-3615,-207,29
ayn,5,1788,-16608,1430,-3615,-207,29
ayn,6,1788,-16608,1430,-3615,-207,29
ayn,7,1902,-16460,1732,-3620,-192,27
ayn,8,1902,-16460,1732,-3620,-192,27
ayn,9,1902,-16460,1732,-3620,-192,27
ayn,10,1790,-16636,1518,-3619,-206,29
ayn,11,1790,-16636,1518,-3619,-206,29
ayn,12,1790,-16636,1518,-3619,-206,29
ayn,13,1872,-16512,1604,-3620,-194,28
ayn,14,1872,-16512,1604,-3620,-194,28
ayn,15,1872,-16512,1604,-3620,-194,28
ayn,16,1898,-16510,1648,-3621,-199,31
ayn,17,1898,-16510,1648,-3621,-199,31
ayn,18,1898,-16510,1648,-3621,-199,31
ayn,19,1872,-16564,1500,-3615,-202,31
ayn,20,1872,-16564,1500,-3615,-202,31
ayn,21,1872,-16564,1500,-3615,-202,31
ayn,22,1932,-16488,1742,-3617,-195,34
ayn,23,1932,-16488,1742,-3617,-195,34
ayn,24,1932,-16488,1742,-3617,-195,34
ayn,25,1870,-16578,1536,-3617,-204,26
ayn,26,1870,-16578,1536,-3617,-204,26
ayn,27,1870,-16578,1536,-3617,-204,26
ayn,28,1864,-16548,1696,-3620,-191,23
ayn,29,1864,-16548,1696,-3620,-191,23
ayn,30,1864,-16548,1696,-3620,-191,23
ayn,31,1892,-16552,1602,-3621,-197,26
ayn,32,1892,-16552,1602,-3621,-197,26
ayn,33,1892,-16552,1602,-3621,-197,26
ayn,34,1862,-16546,1570,-3622,-196,28
ayn,35,1862,-16546,1570,-3622,-196,28
ayn,36,1862,-16546,1570,-3622,-196,28
ayn,37,1872,-16480,1630,-3619,-194,25
ayn,38,1872,-16480,1630,-3619,-194,25
ayn,39,1872,-16480,1630,-3619,-194,25
ayn,40,1872,-16560,1552,-3616,-200,30
ayn,41,1872,-16560,1552,-3616,-200,30
ayn,42,1872,-16560,1552,-3616,-200,30
ayn,43,1894,-16530,1576,-3616,-196,31
ayn,44,1894,-16530,1576,-3616,-196,31
ayn,45,1894,-16530,1576,-3616,-196,31
ayn,46,1880,-16544,1564,-3619,-197,37
ayn,47,1880,-16544,1564,-3619,-197,37
ayn,48,1880,-16544,1564,-3619,-197,37
ayn,49,1870,-16548,1594,-3617,-196,29
ayn,50,1870,-16548,1594,-3617,-196,29
ayn,51,1870,-16548,1594,-3617,-196,29
ayn,52,1880,-16528,1588,-3615,-191,23
ayn,53,1880,-16528,1588,-3615,-191,23
ayn,54,1880,-16528,1588,-3615,-191,23
ayn,55,1880,-16568,1560,-3615,-194,27
ayn,56,1880,-16568,1560,-3615,-194,27
ayn,57,1880,-16568,1560,-3615,-194,27
ayn,58,1862,-16512,1634,-3619,-190,28
ayn,59,1862,-16512,1634,-3619,-190,28
ayn,60,1862,-16512,1634,-3619,-190,28
ayn,61,1876,-16530,1554,-3619,-193,32
ayn,62,1876,-16530,1554,-3619,-193,32
ayn,63,1876,-16530,1554,-3619,-193,32
ayn,64,1878,-16552,1572,-3618,-196,32
ayn,65,1878,-16552,1572,-3618,-196,32
ayn,66,1878,-16552,1572,-3618,-196,32
ayn,67,1880,-16564,1602,-3619,-194,28
ayn,68,1880,-16564,1602,-3619,-194,28
ayn,69,1880,-16564,1602,-3619,-194,28
ayn,70,1850,-16590,1530,-3617,-192,31
ayn,71,1850,-16590,1530,-3617,-192,31
ayn,72,1850,-16590,1530,-3617,-192,31
ayn,73,1872,-16530,1572,-3615,-190,38
ayn,74,1872,-16530,1572,-3615,-190,38
ayn,75,1872,-16530,1572,-3615,-190,38
ayn,76,1882,-16536,1630,-3617,-193,33
ayn,77,1882,-16536,1630,-3617,-193,33
ayn,78,1882,-16536,1630,-3617,-193,33
ayn,79,1872,-16558,1598,-3614,-199,34
ayn,80,1872,-16558,1598,-3614,-199,34
ayn,81,1872,-16558,1598,-3614,-199,34
ayn,82,1868,-16554,1592,-3615,-196,28
ayn,83,1868,-16554,1592,-3615,-196,28
ayn,84,1868,-16554,1592,-3615,-196,28
ayn,85,1858,-16524,1580,-3616,-197,26
ayn,86,1858,-16524,1580,-3616,-197,26
ayn,87,1858,-16524,1580,-3616,-197,26
ayn,88,1846,-16532,1556,-3615,-195,28
ayn,89,1846,-16532,1556,-3615,-195,28
ayn,90,1846,-16532,1556,-3615,-195,28
ayn,91,1868,-16556,1524,-3615,-198,21
ayn,92,1868,-16556,1524,-3615,-198,21
ayn,93,1868,-16556,1524,-3615,-198,21
ayn,94,1872,-16536,1550,-3618,-196,28
ayn,95,1872,-16536,1550,-3618,-196,28
ayn,96,1854,-16546,1604,-3620,-194,30
ayn,97,1854,-16546,1604,-3620,-194,30
ayn,98,1854,-16546,1604,-3620,-194,30
ayn,99,1844,-16522,1580,-3618,-195,31
ayn,100,1844,-16522,1580,-3618,-195,31
ayn,101,1844,-16522,1580,-3618,-195,31
ayn,102,1886,-16564,1590,-3619,-199,27
ayn,103,1886,-16564,1590,-3619,-199,27
ayn,104,1886,-16564,1590,-3619,-199,27
ayn,105,1892,-16540,1580,-3614,-196,26
ayn,106,1892,-16540,1580,-3614,-196,26
ayn,107,1892,-16540,1580,-3614,-196,26
ayn,108,1880,-16532,1622,-3616,-190,21
ayn,109,1880,-16532,1622,-3616,-190,21
ayn,110,1880,-16532,1622,-3616,-190,21
ayn,111,1874,-16506,1572,-3619,-191,15
ayn,112,1874,-16506,1572,-3619,-191,15
ayn,113,1874,-16506,1572,-3619,-191,15
ayn,114,1850,-16544,1590,-3616,-189,20
ayn,115,1850,-16544,1590,-3616,-189,20
ayn,116,1850,-16544,1590,-3616,-189,20
ayn,117,1850,-16548,1566,-3618,-188,21
ayn,118,1850,-16548,1566,-3618,-188,21
ayn,119,1850,-16548,1566,-3618,-188,21
ayn,120,1822,-16552,1596,-3623,-193,25
ayn,121,1822,-16552,1596,-3623,-193,25
ayn,122,1822,-16552,1596,-3623,-193,25
ayn,123,1866,-16582,1590,-3622,-196,26
ayn,124,1866,-16582,1590,-3622,-196,26
ayn,125,1866,-16582,1590,-3622,-196,26
ayn,126,1862,-16538,1594,-3623,-191,27
ayn,127,1862,-16538,1594,-3623,-191,27
ayn,128,1862,-16538,1594,-3623,-191,27
ayn,129,1876,-16536,1574,-3625,-194,34
ayn,130,1876,-16536,1574,-3625,-194,34
ayn,131,1876,-16536,1574,-3625,-194,34
ayn,132,1856,-16540,1622,-3618,-196,28
ayn,133,1856,-16540,1622,-3618,-196,28
ayn,134,1856,-16540,1622,-3618,-196,28
ayn,135,1868,-16570,1600,-3616,-196,22
ayn,136,1868,-16570,1600,-3616,-196,22
ayn,137,1900,-16532,1592,-3618,-195,23
ayn,138,1900,-16532,1592,-3618,-195,23
ayn,139,1900,-16532,1592,-3618,-195,23
ayn,140,1892,-16516,1620,-3617,-192,22
ayn,141,1892,-16516,1620,-3617,-192,22
ayn,142,1892,-16516,1620,-3617,-192,22
ayn,143,1860,-16520,1584,-3616,-189,19
ayn,144,1860,-16520,1584,-3616,-189,19
ayn,145,1860,-16520,1584,-3616,-189,19
ayn,146,1876,-16534,1588,-3614,-192,21
ayn,147,1876,-16534,1588,-3614,-192,21
ayn,148,1876,-16534,1588,-3614,-192,21
ayn,149,1888,-16578,1582,-3618,-193,29
ayn,150,1888,-16578,1582,-3618,-193,29
ayn,151,1888,-16578,1582,-3618,-193,29
ayn,152,1860,-16552,1580,-3622,-192,28
ayn,153,1860,-16552,1580,-3622,-192,28
ayn,154,1860,-16552,1580,-3622,-192,28
ayn,155,1842,-16534,1572,-3619,-195,30
ayn,156,1842,-16534,1572,-3619,-195,30
ayn,157,1842,-16534,1572,-3619,-195,30
ayn,158,1850,-16566,1610,-3616,-195,26
ayn,159,1850,-16566,1610,-3616,-195,26
ayn,160,1850,-16566,1610,-3616,-195,26
ayn,161,1868,-16558,1564,-3615,-197,27
ayn,162,1868,-16558,1564,-3615,-197,27
ayn,163,1868,-16558,1564,-3615,-197,27
ayn,164,1874,-16552,1552,-3617,-192,35
ayn,165,1874,-16552,1552,-3617,-192,35
ayn,166,1874,-16552,1552,-3617,-192,35
ayn,167,1878,-16570,1590,-3616,-195,32
ayn,168,1878,-16570,1590,-3616,-195,32
ayn,169,1878,-16570,1590,-3616,-195,32
ayn,170,1868,-16538,1566,-3617,-194,23
ayn,171,1868,-16538,1566,-3617,-194,23
ayn,172,1850,-16578,1576,-3619,-191,28
ayn,173,1850,-16578,1576,-3619,-191,28
ayn,174,1850,-16578,1576,-3619,-191,28
ayn,175,1860,-16564,1550,-3623,-193,31
ayn,176,1860,-16564,1550,-3623,-193,31
ayn,177,1860,-16564,1550,-3623,-193,31
ayn,178,1844,-16548,1546,-3621,-197,36
ayn,179,1844,-16548,1546,-3621,-197,36
ayn,180,1844,-16548,1546,-3621,-197,36
ayn,181,1868,-16558,1580,-3623,-195,28
ayn,182,1868,-16558,1580,-3623,-195,28
ayn,183,1868,-16558,1580,-3623,-195,28
ayn,184,1872,-16604,1586,-3618,-196,29
ayn,185,1872,-16604,1586,-3618,-196,29
ayn,186,1872,-16604,1586,-3618,-196,29
ayn,187,1828,-16558,1546,-3620,-195,28
ayn,188,1828,-16558,1546,-3620,-195,28
ayn,189,1828,-16558,1546,-3620,-195,28
ayn,190,1842,-16528,1598,-3623,-196,28
ayn,191,1842,-16528,1598,-3623,-196,28
ayn,192,1842,-16528,1598,-3623,-196,28
ayn,193,1888,-16552,1598,-3623,-195,27
ayn,194,1888,-16552,1598,-3623,-195,27
ayn,195,1888,-16552,1598,-3623,-195,27
ayn,196,1886,-16520,1610,-3619,-195,29
ayn,197,1886,-16520,1610,-3619,-195,29
ayn,198,1886,-16520,1610,-3619,-195,29
ayn,199,1888,-16556,1584,-3623,-195,32
ayn,200,1888,-16556,1584,-3623,-195,32
ayn,201,1888,-16556,1584,-3623,-195,32
ayn,202,1894,-16564,1596,-3620,-197,24
ayn,203,1894,-16564,1596,-3620,-197,24
ayn,204,1894,-16564,1596,-3620,-197,24
ayn,205,1858,-16554,1632,-3620,-198,29
ayn,206,1858,-16554,1632,-3620,-198,29
ayn,207,1854,-16552,1580,-3620,-197,30
ayn,208,1854,-16552,1580,-3620,-197,30
ayn,209,1854,-16552,1580,-3620,-197,30
ayn,210,1852,-16530,1586,-3618,-192,31
ayn,211,1852,-16530,1586,-3618,-192,31
ayn,212,1852,-16530,1586,-3618,-192,31
ayn,213,1880,-16564,1600,-3618,-192,30
ayn,214,1880,-16564,1600,-3618,-192,30
ayn,215,1880,-16564,1600,-3618,-192,30
ayn,216,1896,-16534,1612,-3624,-188,26
ayn,217,1896,-16534,1612,-3624,-188,26
ayn,218,1896,-16534,1612,-3624,-188,26
ayn,219,1916,-16516,1616,-3624,-192,32
ayn,220,1916,-16516,1616,-3624,-192,32
ayn,221,1916,-16516,1616,-3624,-192,32
ayn,222,1864,-16552,1588,-3621,-194,31
ayn,223,1864,-16552,1588,-3621,-194,31
ayn,224,1864,-16552,1588,-3621,-194,31
ayn,225,1848,-16544,1632,-3622,-194,40
ayn,226,1848,-16544,1632,-3622,-194,40
ayn,227,1848,-16544,1632,-3622,-194,40
ayn,228,1886,-16552,1602,-3623,-196,34
ayn,229,1886,-16552,1602,-3623,-196,34
ayn,230,1886,-16552,1602,-3623,-196,34
ayn,231,1850,-16538,1572,-3623,-193,33
ayn,232,1850,-16538,1572,-3623,-193,33
ayn,233,1850,-16538,1572,-3623,-193,33
ayn,234,1866,-16540,1598,-3620,-194,36
ayn,235,1866,-16540,1598,-3620,-194,36
ayn,236,1866,-16540,1598,-3620,-194,36
ayn,237,1866,-16552,1570,-3617,-196,35
ayn,238,1866,-16552,1570,-3617,-196,35
ayn,239,1866,-16552,1570,-3617,-196,35
ayn,240,1876,-16542,1602,-3620,-194,33
ayn,241,1876,-16542,1602,-3620,-194,33
ayn,242,1876,-16542,1602,-3620,-194,33
ayn,243,1872,-16530,1546,-3621,-187,30
ayn,244,1872,-16530,1546,-3621,-187,30
ayn,245,1878,-16556,1562,-3617,-189,28
ayn,246,1878,-16556,1562,-3617,-189,28
ayn,247,1878,-16556,1562,-3617,-189,28
ayn,248,1878,-16538,1574,-3618,-194,21
ayn,249,1878,-16538,1574,-3618,-194,21
ayn,250,1878,-16538,1574,-3618,-194,21
ayn,251,1862,-16552,1610,-3624,-193,26
ayn,252,1862,-16552,1610,-3624,-193,26
ayn,253,1862,-16552,1610,-3624,-193,26
ayn,254,1864,-16558,1624,-3624,-197,29
ayn,255,1864,-16558,1624,-3624,-197,29
ayn,256,1864,-16558,1624,-3624,-197,29
ayn,257,1906,-16568,1640,-3624,-196,30
ayn,258,1906,-16568,1640,-3624,-196,30
ayn,259,1906,-16568,1640,-3624,-196,30
ayn,260,1876,-16550,1592,-3621,-193,33
ayn,261,1876,-16550,1592,-3621,-193,33
ayn,262,1876,-16550,1592,-3621,-193,33
ayn,263,1874,-16532,1588,-3621,-192,32
ayn,264,1874,-16532,1588,-3621,-192,32
ayn,265,1874,-16532,1588,-3621,-192,32
ayn,266,1880,-16530,1562,-3621,-188,33
ayn,267,1880,-16530,1562,-3621,-188,33
ayn,268,1880,-16530,1562,-3621,-188,33
ayn,269,1852,-16566,1612,-3624,-194,27
ayn,270,1852,-16566,1612,-3624,-194,27
ayn,271,1852,-16566,1612,-3624,-194,27
ayn,272,1852,-16534,1560,-3628,-196,36
ayn,273,1852,-16534,1560,-3628,-196,36
ayn,274,1852,-16534,1560,-3628,-196,36
ayn,275,1870,-16554,1592,-3622,-194,32
ayn,276,1870,-16554,1592,-3622,-194,32
